姓   名 ( 0 , 0 )
A ( 0 , 1 )
A ( 0 , 2 )
性别 ( 0 , 3 )
性别 ( 0 , 4 )
B ( 0 , 5 )
B ( 0 , 6 )
B ( 0 , 7 )
出生年月 ( 0 , 8 )
出生年月 ( 0 , 9 )
出生年月 ( 0 , 10 )
C ( 0 , 11 )
C ( 0 , 12 )
C ( 0 , 13 )

照
片 ( 0 , 14 )

照
片 ( 0 , 15 )
学   历 ( 0 , 16 )
D ( 0 , 17 )
D ( 0 , 18 )
身高 ( 0 , 19 )
身高 ( 0 , 20 )
E ( 0 , 21 )
E ( 0 , 22 )
E ( 0 , 23 )
健康状况 ( 0 , 24 )
健康状况 ( 0 , 25 )
健康状况 ( 0 , 26 )
F ( 0 , 27 )
F ( 0 , 28 )
F ( 0 , 29 )

照
片 ( 0 , 30 )

照
片 ( 0 , 31 )
政治面貌 ( 0 , 32 )
G ( 0 , 33 )
G ( 0 , 34 )
籍贯 ( 0 , 35 )
籍贯 ( 0 , 36 )
H ( 0 , 37 )
H ( 0 , 38 )
H ( 0 , 39 )
婚   否 ( 0 , 40 )
婚   否 ( 0 , 41 )
婚   否 ( 0 , 42 )
I ( 0 , 43 )
I ( 0 , 44 )
I ( 0 , 45 )

照
片 ( 0 , 46 )

照
片 ( 0 , 47 )
家庭住址 ( 0 , 48 )
J ( 0 , 49 )
J ( 0 , 50 )
J ( 0 , 51 )
J ( 0 , 52 )
J ( 0 , 53 )
J ( 0 , 54 )
J ( 0 , 55 )
J ( 0 , 56 )
J ( 0 , 57 )
J ( 0 , 58 )
J ( 0 , 59 )
J ( 0 , 60 )
J ( 0 , 61 )

照
片 ( 0 , 62 )

照
片 ( 0 , 63 )
身份证号码 ( 0 , 64 )
K ( 0 , 65 )
K ( 0 , 66 )
K ( 0 , 67 )
K ( 0 , 68 )
K ( 0 , 69 )
K ( 0 , 70 )
K ( 0 , 71 )
K ( 0 , 72 )
K ( 0 , 73 )
K ( 0 , 74 )
K ( 0 , 75 )
K ( 0 , 76 )
K ( 0 , 77 )

照
片 ( 0 , 78 )

照
片 ( 0 , 79 )
联系电话 ( 0 , 80 )
手机                            ( 0 , 81 )
手机                            ( 0 , 82 )
手机                            ( 0 , 83 )
 ( 0 , 84 )
